# Input Command Line: --set-type net --construction lms --size-parameter 10::polynomial::2^10::1-19-907-573-473-105-883-149-27-335 --dimension 10 --exploration-method random-CBC:10 --figure-of-merit CU:P2 --norm-type 2 --weights product:0.1 --output-folder test_lms_random_style --output-style random
# Merit: 0.00256564
# Parameters for a digital net in base 2
10    # 10 dimensions
10   # k = 10,  n = 2^10 = 1024 points
31   # r = 31 binary output digits
# Columns of original gen. matrices C_1,...,C_s, one matrix per line
2097152 4194304 8388608 16777216 33554432 67108864 134217728 270532608 541065216 1082130432
39845888 79691776 159383552 320864256 641728512 1283457024 419430400 840957952 1681915904 1218445312
1904214016 1663041536 1180696576 216006656 434110464 870318080 1740636160 1335885824 524288000 1050673152
1193279488 241172480 484442112 970981376 1944059904 1742733312 1340080128 532676608 1067450368 2136997888
994050048 1990197248 1835008000 1522532352 897581056 1795162112 1442840576 740294656 1482686464 817889280
220200960 442499072 887095296 1774190592 1400897536 656408576 1312817152 478150656 958398464 1918894080
1855979520 1564475392 981467136 1965031424 1784676352 1421869056 698351616 1398800384 652214272 1304428544
310378496 620756992 1241513984 335544320 671088640 1344274432 543162368 1086324736 27262976 54525952
56623104 113246208 226492416 455081984 912261120 1824522240 1501560832 855638016 1711276032 1277165568
698351616 1398800384 652214272 1304428544 461373440 924844032 1849688064 1551892480 956301312 1914699776
# Columns of scrambling matrices C_1,...,C_s, one matrix per line
1841299456 773849088 318767104 180355072 73400320 48234496 29360128 12582912 4194304 2097152
1983905792 857735168 289406976 203423744 130023424 46137344 16777216 12582912 4194304 2097152
1604321280 603979776 320864256 140509184 125829120 62914560 20971520 14680064 6291456 2097152
1941962752 870318080 310378496 159383552 79691776 56623104 18874368 14680064 6291456 2097152
1126170624 987758592 432013312 222298112 100663296 52428800 23068672 14680064 4194304 2097152
1457520640 1069547520 278921216 228589568 75497472 60817408 29360128 10485760 6291456 2097152
1184890880 815792128 333447168 251658240 67108864 48234496 20971520 10485760 4194304 2097152
2048917504 903872512 375390208 169869312 73400320 65011712 23068672 10485760 4194304 2097152
2080374784 947912704 364904448 199229440 130023424 39845888 23068672 14680064 6291456 2097152
1377828864 650117120 308281344 260046848 92274688 52428800 25165824 14680064 6291456 2097152
# Columns of scrambled gen. matrices C_1,...,C_s, one matrix per line
2097152 4194304 12582912 29360128 48234496 73400320 180355072 320864256 778043392 1828716544
44040192 121634816 232783872 312475648 912261120 2103443456 476053504 545259520 1121976320 2055208960
1763704832 2030043136 1537212416 255852544 446693376 889192448 2116026368 1375731712 505413632 1002438656
1969225728 241172480 526385152 694157312 1346371584 1174405120 2086666240 486539264 782237696 1574961152
744488960 1709178880 1937768448 1411383296 614465536 1992294400 1606418432 830472192 1472200704 595591168
146800640 517996544 721420288 1702887424 1149239296 956301312 1543503872 421527552 589299712 2053111808
2136997888 1598029824 771751936 1619001344 2071986176 1369440256 1046478848 1451229184 914358272 1275068416
354418688 819986432 1944059904 301989888 1069547520 1818230784 897581056 2059403264 31457280 46137344
54525952 85983232 228589568 486539264 681574400 1210056704 1671430144 775946240 1092616192 1879048192
671088640 1117782016 549453824 1495269376 530579456 866123776 2107637760 1251999744 983564288 1702887424
